dos2unix: 跳过 ./.git/modules/bundle/Vundle.vim，不是一个普通文件。
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter/utility.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/autoload/gitgutter.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/plugin/gitgutter.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/helper.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testAddLines.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testAddLinesFish.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testEditAmbiguousFile.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testFileAddedToGit.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testFilenameWithEquals.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testFilenameWithSquareBrackets.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testFollowSymlink.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testHunkOutsideNoop.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testHunkStage.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testHunkStageNearbyHunk.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testHunkUndo.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testHunkUndoNearbyHunk.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testKeepAlt.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testKeepModified.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testKeepOpMarks.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testModifyLines.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testNoModifications.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testOrphanedSigns.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testRemoveFirstLines.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testRemoveLines.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testSignColumnAlways.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testUntrackedFileOutsideRepo.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testUntrackedFileSquareBracketsWithinRepo.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/vim-gitgutter/test/testUntrackedFileWithinRepo.vim 为Unix格式...
dos2unix: 跳过 ./bundle/Vundle.vim，不是一个普通文件。
dos2unix: 正在转换文件 ./bundle/Vundle.vim/autoload/vundle/config.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/Vundle.vim/autoload/vundle/installer.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/Vundle.vim/autoload/vundle/scripts.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/Vundle.vim/autoload/vundle.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/Vundle.vim/ftplugin/vundlelog.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/Vundle.vim/syntax/vundlelog.vim 为Unix格式...
dos2unix: 正在转换文件 ./bundle/Vundle.vim/test/minirc.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/bookmark.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/creator.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/event.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/flag_set.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/key_map.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/menu_controller.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/menu_item.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/nerdtree.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/notifier.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/opener.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/path.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/tree_dir_node.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/tree_file_node.vim 为Unix格式...
dos2unix: 正在转换文件 ./lib/nerdtree/ui.vim 为Unix格式...
dos2unix: 正在转换文件 ./nerdtree_plugin/execute_menuitem.vim 为Unix格式...
dos2unix: 正在转换文件 ./nerdtree_plugin/exec_menuitem.vim 为Unix格式...
dos2unix: 正在转换文件 ./nerdtree_plugin/fs_menu.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/NERD_commenter.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/NERD_tree.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/autoloclist.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/balloons.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/checker.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/cursor.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/highlighting.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/loclist.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/modemap.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/notifiers.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/registry.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic/signs.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/syntastic.vim 为Unix格式...
dos2unix: 正在转换文件 ./plugin/taglist.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax/nerdtree.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/actionscript/mxmlc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ada/gcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ansible/ansible_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/apiblueprint/drafter.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/applescript/osacompile.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/asciidoc/asciidoc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/asm/gcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/bemhtml/bemhtmllint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/bro/bro.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/avrgcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/checkpatch.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/clang_check.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/clang_tidy.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/cppcheck.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/gcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/make.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/oclint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/pc_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/sparse.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/c/splint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cabal/cabal.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/chef/foodcritic.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/co/coco.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cobol/cobc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/coffee/coffee.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/coffee/coffeelint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/coq/coqtop.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/clang_check.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/clang_tidy.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/cppcheck.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/cpplint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/gcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/oclint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/pc_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cpp/verapp.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cs/mcs.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/css/csslint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/css/mixedindentlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/css/phpcs.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/css/prettycss.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/css/recess.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/css/stylelint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cucumber/cucumber.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/cuda/nvcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/d/dmd.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/dart/dartanalyzer.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/docbk/igor.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/docbk/xmllint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/dockerfile/dockerfile_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/dustjs/swiffer.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/elixir/elixir.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/erlang/escript.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/erlang/syntaxerl.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/eruby/ruby.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/fortran/gfortran.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/glsl/cgc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/go/go.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/go/gofmt.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/go/golint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/go/gometalinter.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/go/gotype.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/go/govet.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/haml/haml.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/haml/haml_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/handlebars/handlebars.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/haskell/ghc-mod.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/haskell/hdevtools.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/haskell/hlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/haskell/scan.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/haxe/haxe.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/hss/hss.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/html/jshint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/html/textlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/html/tidy.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/html/validator.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/html/w3.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/jade/jade_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/java/checkstyle.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/java/javac.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/closurecompiler.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/eslint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/flow.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/gjslint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/jscs.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/jshint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/jsl.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/jslint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/jsxhint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/mixedindentlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/javascript/standard.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/json/jsonlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/json/jsonval.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/less/lessc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/less/recess.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/lex/flex.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/limbo/limbo.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/lisp/clisp.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/llvm/llvm.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/lua/luac.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/lua/luacheck.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/markdown/mdl.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/markdown/textlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/matlab/mlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/mercury/mmc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/nasm/nasm.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/nix/nix.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/nroff/igor.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/nroff/mandoc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/objc/gcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/objc/oclint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/objcpp/gcc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/objcpp/oclint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ocaml/camlp4o.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/perl/perl.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/perl/perlcritic.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/perl/podchecker.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/php/php.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/php/phpcs.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/php/phplint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/php/phpmd.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/po/msgfmt.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/pod/podchecker.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/pug/pug_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/puppet/puppet.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/puppet/puppetlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/flake8.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/frosted.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/mypy.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/pep257.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/pep8.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/prospector.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/py3kwarn.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/pydocstyle.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/pyflakes.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/pylama.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/pylint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/python/python.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/qml/qmllint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/r/lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/r/lintr.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/r/svtools.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/racket/code-ayatollah.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/racket/racket.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/rmd/lintr.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/rnc/rnv.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/rst/rst2pseudoxml.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/rst/rstcheck.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/rst/sphinx.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ruby/flog.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ruby/jruby.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ruby/macruby.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ruby/mri.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ruby/reek.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ruby/rubocop.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/ruby/rubylint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/sass/sass.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/sass/sassc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scala/fsc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scala/scalac.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scala/scalastyle.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scss/mixedindentlint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scss/sass.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scss/sassc.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scss/scss_lint.vim 为Unix格式...
dos2unix: 正在转换文件 ./syntax_checkers/scss/stylelint.vim 为Unix格式...
